NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_name,class_no
215.0,19.0,0.26232266426086426,208.0,13.0,0.41738900542259216,213.0,13.0,0.4122614860534668,211.0,18.0,0.36041259765625,224.0,19.0,0.47758749127388,290.0,110.0,0.7890360355377197,140.0,106.0,0.8402401804924011,337.0,224.0,0.9425614476203918,91.0,228.0,0.9198501110076904,379.0,131.0,0.8180657625198364,67.0,120.0,0.7420921921730042,278.0,343.0,0.9123725891113281,170.0,342.0,0.891015350818634,319.0,558.0,0.9180816411972046,123.0,563.0,0.8043683767318726,347.0,763.0,0.7666557431221008,79.0,749.0,0.8494060635566711,start,0
208.0,77.0,0.44191837310791016,219.0,74.0,0.7564979791641235,199.0,72.0,0.6190343499183655,235.0,84.0,0.7909629344940186,186.0,85.0,0.7708851099014282,273.0,144.0,0.701296329498291,148.0,137.0,0.8991302251815796,288.0,193.0,0.8871326446533203,113.0,186.0,0.917924702167511,245.0,112.0,0.8221468329429626,169.0,112.0,0.7458481788635254,240.0,292.0,0.8451626300811768,154.0,290.0,0.7998476624488831,266.0,496.0,0.8334378004074097,115.0,474.0,0.8083877563476562,276.0,588.0,0.15222328901290894,108.0,581.0,0.2964193820953369,start,0
220.0,41.0,0.6714307069778442,235.0,37.0,0.6029476523399353,210.0,36.0,0.6359593868255615,253.0,62.0,0.8369949460029602,194.0,60.0,0.7753024697303772,284.0,121.0,0.9180787801742554,157.0,124.0,0.9215967059135437,302.0,208.0,0.9193592071533203,140.0,206.0,0.8569188117980957,251.0,125.0,0.5277842283248901,186.0,122.0,0.5225986242294312,255.0,291.0,0.8381726741790771,180.0,290.0,0.882919192314148,277.0,447.0,0.8103940486907959,145.0,440.0,0.8793224096298218,296.0,593.0,0.7394411563873291,116.0,603.0,0.8511791825294495,start,0
217.0,89.0,0.5870783925056458,228.0,84.0,0.6486090421676636,207.0,82.0,0.5267625451087952,246.0,95.0,0.78654944896698,187.0,94.0,0.7260733842849731,281.0,151.0,0.8004225492477417,152.0,148.0,0.7970789074897766,298.0,213.0,0.877508819103241,119.0,213.0,0.896230161190033,252.0,126.0,0.7396044731140137,180.0,132.0,0.6234545707702637,249.0,306.0,0.8196550607681274,167.0,305.0,0.7887964844703674,278.0,500.0,0.8234632015228271,124.0,474.0,0.7470493316650391,289.0,597.0,0.24294030666351318,108.0,594.0,0.4198857545852661,start,0
164.0,74.0,0.6947726607322693,179.0,66.0,0.6953208446502686,149.0,65.0,0.6692972183227539,194.0,89.0,0.7656596899032593,127.0,89.0,0.6436789035797119,233.0,170.0,0.872310221195221,84.0,167.0,0.7138082981109619,262.0,274.0,0.7136502265930176,62.0,272.0,0.7836357355117798,211.0,176.0,0.8228756189346313,119.0,170.0,0.8413119316101074,211.0,407.0,0.9037579298019409,115.0,406.0,0.867727518081665,256.0,567.0,0.8009217977523804,82.0,569.0,0.6439458131790161,279.0,737.0,0.8267136216163635,66.0,737.0,0.8510941863059998,start,0
159.0,88.0,0.6449132561683655,172.0,81.0,0.5920342206954956,148.0,79.0,0.6772412657737732,185.0,90.0,0.8240383863449097,130.0,90.0,0.8112703561782837,215.0,145.0,0.7762945294380188,95.0,141.0,0.7491248250007629,245.0,191.0,0.6691029071807861,69.0,195.0,0.7812845706939697,190.0,118.0,0.7756890058517456,117.0,119.0,0.728671669960022,207.0,292.0,0.7753680348396301,123.0,295.0,0.7918704152107239,245.0,487.0,0.8090823292732239,97.0,488.0,0.8813549876213074,265.0,575.0,0.2719753682613373,86.0,575.0,0.07900571823120117,start,0
176.0,51.0,0.49953317642211914,190.0,39.0,0.6591081619262695,163.0,42.0,0.4842117130756378,208.0,61.0,0.4586060047149658,142.0,65.0,0.6924545168876648,254.0,150.0,0.7397688627243042,104.0,153.0,0.8615636229515076,298.0,270.0,0.8900845050811768,52.0,270.0,0.9109911918640137,324.0,178.0,0.6860259771347046,49.0,167.0,0.8031337261199951,240.0,392.0,0.9112125635147095,132.0,389.0,0.8800758123397827,278.0,613.0,0.8782565593719482,76.0,599.0,0.8053309917449951,302.0,808.0,0.8089290261268616,46.0,786.0,0.8323178887367249,start,0
172.0,72.0,0.6028649210929871,182.0,68.0,0.6843780279159546,161.0,67.0,0.702133297920227,196.0,80.0,0.5958794355392456,142.0,84.0,0.7967960834503174,234.0,134.0,0.9236230254173279,108.0,139.0,0.8818249702453613,251.0,211.0,0.7145113348960876,91.0,219.0,0.8173791170120239,199.0,130.0,0.7618637681007385,134.0,128.0,0.7762724161148071,214.0,300.0,0.8853064775466919,139.0,302.0,0.8674582242965698,243.0,457.0,0.8437328934669495,117.0,458.0,0.7711283564567566,270.0,598.0,0.8026748895645142,98.0,593.0,0.9087541103363037,start,0
305.0,42.0,0.803630530834198,321.0,37.0,0.8666106462478638,293.0,38.0,0.7598887085914612,343.0,68.0,0.81072998046875,280.0,66.0,0.8559209108352661,373.0,137.0,0.9153507351875305,243.0,133.0,0.9716356992721558,429.0,229.0,0.9602236151695251,185.0,221.0,0.959006667137146,491.0,155.0,0.8871352672576904,127.0,164.0,0.8821240663528442,351.0,336.0,0.9348837733268738,255.0,333.0,0.8590659499168396,380.0,524.0,0.9219766855239868,224.0,522.0,0.8327153921127319,416.0,684.0,0.6299790740013123,192.0,685.0,0.7447105646133423,start,0
275.0,21.0,0.28937751054763794,267.0,10.0,0.34475451707839966,277.0,14.0,0.4525826871395111,244.0,25.0,0.5236119031906128,288.0,18.0,0.49024447798728943,338.0,110.0,0.8387728333473206,202.0,110.0,0.878435492515564,392.0,222.0,0.9509842395782471,143.0,226.0,0.9184207916259766,421.0,116.0,0.5552937984466553,107.0,133.0,0.6871365308761597,312.0,342.0,0.9272047877311707,207.0,340.0,0.8985474705696106,361.0,565.0,0.8363815546035767,168.0,558.0,0.7456569671630859,405.0,752.0,0.8200585842132568,136.0,763.0,0.8348896503448486,start,0
217.0,88.0,0.569474995136261,230.0,80.0,0.6059234142303467,206.0,78.0,0.6879879236221313,250.0,89.0,0.7965450286865234,193.0,90.0,0.8245820999145508,290.0,144.0,0.8407376408576965,163.0,141.0,0.7984312176704407,308.0,192.0,0.8825057744979858,135.0,190.0,0.8021059036254883,264.0,120.0,0.8766674995422363,188.0,115.0,0.6665525436401367,259.0,297.0,0.5970908403396606,173.0,294.0,0.8167647123336792,280.0,492.0,0.7900044322013855,135.0,477.0,0.8003066778182983,285.0,580.0,0.16854406893253326,168.0,574.0,0.17536769807338715,start,0
189.0,188.0,0.8117160201072693,198.0,179.0,0.8989837169647217,176.0,181.0,0.6615848541259766,214.0,192.0,0.826617956161499,159.0,200.0,0.7717375159263611,253.0,252.0,0.8936914205551147,127.0,254.0,0.9628694653511047,292.0,332.0,0.8822288513183594,106.0,340.0,0.8527770638465881,235.0,271.0,0.8841383457183838,159.0,274.0,0.8695350885391235,243.0,399.0,0.6241002678871155,165.0,409.0,0.8717380166053772,262.0,515.0,0.5453977584838867,176.0,536.0,0.15397648513317108,284.0,677.0,0.7869436740875244,165.0,679.0,0.2827717065811157,start,0
191.0,79.0,0.5661301612854004,208.0,70.0,0.6047248840332031,176.0,74.0,0.789524495601654,236.0,92.0,0.740935206413269,165.0,99.0,0.7779150605201721,285.0,165.0,0.7607659101486206,126.0,172.0,0.8731735348701477,305.0,270.0,0.9189496040344238,98.0,268.0,0.8830946087837219,241.0,159.0,0.5510902404785156,153.0,166.0,0.6504859924316406,246.0,393.0,0.8469945788383484,153.0,393.0,0.8624465465545654,270.0,579.0,0.6871604323387146,116.0,573.0,0.7758945226669312,293.0,752.0,0.8857177495956421,79.0,747.0,0.8310733437538147,start,0
199.0,45.0,0.49967750906944275,213.0,42.0,0.6322910785675049,185.0,50.0,0.46056419610977173,233.0,69.0,0.7097180485725403,160.0,73.0,0.7317907810211182,283.0,153.0,0.9147771596908569,123.0,157.0,0.9075278043746948,329.0,277.0,0.883776843547821,79.0,281.0,0.9350584745407104,348.0,180.0,0.7344024181365967,74.0,170.0,0.6091075539588928,261.0,394.0,0.9187535643577576,152.0,392.0,0.8257263898849487,301.0,610.0,0.927676796913147,109.0,620.0,0.6801491379737854,344.0,823.0,0.8791292905807495,67.0,825.0,0.8822909593582153,start,0
237.0,50.0,0.6817044019699097,250.0,46.0,0.7327483296394348,226.0,46.0,0.7041141986846924,271.0,66.0,0.8350195288658142,215.0,66.0,0.7632579803466797,307.0,124.0,0.8695855140686035,180.0,124.0,0.8907126188278198,322.0,203.0,0.8522973656654358,151.0,193.0,0.6378064751625061,277.0,121.0,0.6701233386993408,207.0,117.0,0.8147397041320801,274.0,290.0,0.9143831729888916,200.0,290.0,0.8953394293785095,294.0,448.0,0.7875522971153259,165.0,451.0,0.716045618057251,310.0,588.0,0.7352997660636902,142.0,592.0,0.891266942024231,start,0
170.0,75.0,0.6607270240783691,185.0,71.0,0.5660462379455566,158.0,70.0,0.606421947479248,202.0,89.0,0.5822358131408691,136.0,94.0,0.7902902960777283,248.0,154.0,0.9170958399772644,95.0,161.0,0.8549429774284363,270.0,247.0,0.8712944984436035,74.0,259.0,0.7367984056472778,206.0,151.0,0.7608253359794617,124.0,150.0,0.838714063167572,223.0,359.0,0.8812204599380493,131.0,361.0,0.871940553188324,257.0,549.0,0.8308981657028198,106.0,553.0,0.8899760842323303,293.0,724.0,0.7792477011680603,81.0,721.0,0.8426172733306885,start,0
205.0,84.0,0.5168188810348511,217.0,77.0,0.6477607488632202,193.0,77.0,0.6698648929595947,237.0,93.0,0.6692444086074829,180.0,94.0,0.7535435557365417,273.0,151.0,0.863932192325592,150.0,159.0,0.7262629270553589,286.0,239.0,0.9305499792098999,123.0,242.0,0.7982587218284607,233.0,153.0,0.8331558704376221,167.0,160.0,0.7538608312606812,242.0,331.0,0.8630714416503906,167.0,333.0,0.8533998131752014,263.0,479.0,0.6389675140380859,132.0,477.0,0.7846624851226807,278.0,625.0,0.9042968153953552,101.0,620.0,0.9242113828659058,start,0
199.0,41.0,0.48668572306632996,208.0,38.0,0.5329911708831787,186.0,38.0,0.6315670609474182,227.0,56.0,0.636689305305481,168.0,56.0,0.5066953301429749,257.0,111.0,0.8445672988891602,137.0,106.0,0.9517418742179871,267.0,181.0,0.7354772090911865,141.0,180.0,0.8299620747566223,229.0,90.0,0.6700464487075806,170.0,91.0,0.5534744262695312,249.0,280.0,0.8416894674301147,172.0,285.0,0.8360300064086914,272.0,433.0,0.7745386362075806,147.0,439.0,0.8051099181175232,305.0,597.0,0.8821596503257751,121.0,590.0,0.7424740195274353,start,0
205.0,17.0,0.38179484009742737,215.0,13.0,0.37750163674354553,192.0,15.0,0.4698878824710846,226.0,27.0,0.476600706577301,171.0,30.0,0.6452913880348206,278.0,112.0,0.8892521858215332,125.0,110.0,0.9177254438400269,326.0,227.0,0.9228250980377197,80.0,230.0,0.9249846339225769,366.0,134.0,0.865302324295044,57.0,127.0,0.8125160932540894,262.0,321.0,0.915442168712616,156.0,321.0,0.8730672597885132,299.0,546.0,0.797789454460144,118.0,549.0,0.7037402391433716,340.0,757.0,0.831138014793396,72.0,747.0,0.8365047574043274,start,0
150.0,82.0,0.5062540769577026,161.0,76.0,0.6224304437637329,138.0,75.0,0.5715442895889282,177.0,86.0,0.7368456721305847,119.0,89.0,0.7247537970542908,212.0,146.0,0.8518856763839722,84.0,146.0,0.804510772228241,246.0,216.0,0.8288221955299377,66.0,211.0,0.9078503251075745,186.0,130.0,0.8310878276824951,119.0,125.0,0.7432940602302551,202.0,309.0,0.8704067468643188,119.0,313.0,0.9136497974395752,236.0,474.0,0.7314225435256958,84.0,495.0,0.807759165763855,266.0,625.0,0.8442205786705017,71.0,626.0,0.6501916646957397,start,0
217.0,63.0,0.5711965560913086,230.0,55.0,0.7641165852546692,204.0,54.0,0.7235768437385559,249.0,72.0,0.7428440451622009,192.0,72.0,0.6872695684432983,286.0,130.0,0.7975266575813293,156.0,137.0,0.8849642872810364,298.0,223.0,0.8799113631248474,141.0,223.0,0.8957206606864929,252.0,137.0,0.705915093421936,182.0,145.0,0.875038743019104,256.0,311.0,0.8536263704299927,180.0,313.0,0.8801710605621338,289.0,455.0,0.6450614929199219,146.0,453.0,0.6239577531814575,303.0,597.0,0.8808528184890747,127.0,596.0,0.905059278011322,start,0
149.0,56.0,0.7578446269035339,162.0,51.0,0.5927851796150208,137.0,51.0,0.7168365716934204,175.0,71.0,0.6763294339179993,120.0,72.0,0.4778352975845337,208.0,131.0,0.8616411685943604,84.0,133.0,0.9205551743507385,225.0,223.0,0.8487418293952942,71.0,224.0,0.8706915974617004,181.0,142.0,0.8040410280227661,111.0,137.0,0.8560431003570557,188.0,316.0,0.9117393493652344,113.0,314.0,0.892815887928009,223.0,458.0,0.6776860952377319,75.0,458.0,0.6841349005699158,238.0,598.0,0.908305287361145,62.0,594.0,0.9009299278259277,start,0
271.0,36.0,0.3905833065509796,281.0,33.0,0.5260688066482544,259.0,35.0,0.6260792016983032,303.0,57.0,0.6469205617904663,238.0,60.0,0.6751725673675537,345.0,120.0,0.8712117075920105,211.0,127.0,0.9443987607955933,397.0,209.0,0.8526170253753662,170.0,221.0,0.7782963514328003,427.0,133.0,0.6985413432121277,142.0,143.0,0.7484393119812012,330.0,328.0,0.9375400543212891,234.0,328.0,0.8339036703109741,361.0,508.0,0.7828626036643982,201.0,514.0,0.8703457117080688,388.0,656.0,0.6898913383483887,168.0,660.0,0.8509150743484497,start,0
188.0,44.0,0.579362690448761,200.0,38.0,0.6942408084869385,176.0,34.0,0.6613878011703491,210.0,56.0,0.7931401133537292,154.0,51.0,0.6393827199935913,244.0,115.0,0.8619006872177124,111.0,115.0,0.9183712005615234,263.0,206.0,0.8465386033058167,95.0,204.0,0.865850031375885,212.0,121.0,0.6602247953414917,142.0,121.0,0.6102415323257446,222.0,302.0,0.8812023997306824,146.0,305.0,0.8642615079879761,248.0,447.0,0.7038277387619019,124.0,445.0,0.7165191173553467,276.0,592.0,0.9063264727592468,101.0,585.0,0.8624991178512573,start,0
247.0,75.0,0.7204389572143555,265.0,68.0,0.5374352335929871,233.0,67.0,0.5450670123100281,290.0,88.0,0.7125428915023804,221.0,89.0,0.6602813005447388,340.0,161.0,0.8394297957420349,182.0,171.0,0.7750283479690552,355.0,268.0,0.8982486724853516,153.0,272.0,0.8876517415046692,291.0,165.0,0.8258002400398254,208.0,170.0,0.7018200159072876,298.0,399.0,0.9065537452697754,202.0,403.0,0.8999021649360657,335.0,575.0,0.5970243215560913,160.0,566.0,0.6651201844215393,346.0,748.0,0.841545581817627,133.0,735.0,0.822397768497467,start,0
231.0,73.0,0.7011531591415405,245.0,68.0,0.599596381187439,217.0,68.0,0.6740446090698242,270.0,91.0,0.6914986371994019,202.0,94.0,0.7845112085342407,316.0,164.0,0.8336337804794312,161.0,163.0,0.8608490228652954,334.0,263.0,0.8450145721435547,127.0,252.0,0.642448365688324,279.0,159.0,0.8188318014144897,192.0,156.0,0.8910982608795166,276.0,367.0,0.9083579182624817,185.0,366.0,0.8709766268730164,301.0,563.0,0.7530298233032227,142.0,566.0,0.7658600807189941,318.0,730.0,0.714958667755127,114.0,737.0,0.8906806707382202,start,0
254.0,25.0,0.3079559803009033,269.0,14.0,0.35662102699279785,246.0,16.0,0.6018627882003784,283.0,23.0,0.5470430850982666,231.0,25.0,0.6314927339553833,333.0,109.0,0.8253109455108643,182.0,111.0,0.9306126236915588,378.0,224.0,0.9371927976608276,132.0,231.0,0.6110061407089233,411.0,123.0,0.8318157196044922,102.0,133.0,0.8516882658004761,305.0,324.0,0.9268667697906494,199.0,322.0,0.8982807397842407,344.0,555.0,0.7962698936462402,155.0,551.0,0.7789204120635986,386.0,746.0,0.8553498983383179,119.0,757.0,0.8798435926437378,start,0
295.0,45.0,0.36172372102737427,303.0,36.0,0.6081339120864868,286.0,37.0,0.6490069627761841,317.0,57.0,0.608445405960083,260.0,58.0,0.757024884223938,352.0,118.0,0.829414963722229,217.0,116.0,0.7513985633850098,398.0,214.0,0.8679949641227722,170.0,215.0,0.8357535600662231,423.0,135.0,0.7590786814689636,140.0,134.0,0.7684736251831055,331.0,322.0,0.9090301990509033,235.0,320.0,0.9011044502258301,362.0,507.0,0.8249942064285278,206.0,509.0,0.8089145421981812,400.0,664.0,0.8356573581695557,177.0,664.0,0.7598599195480347,start,0
210.0,38.0,0.7760698199272156,222.0,32.0,0.814323365688324,194.0,32.0,0.46105432510375977,237.0,49.0,0.8188409805297852,177.0,52.0,0.8162446618080139,273.0,116.0,0.9076870679855347,147.0,115.0,0.735049843788147,281.0,204.0,0.6538083553314209,145.0,203.0,0.6842430233955383,241.0,116.0,0.6487867832183838,170.0,124.0,0.6356946229934692,255.0,291.0,0.8108625411987305,179.0,293.0,0.7867790460586548,283.0,434.0,0.9032594561576843,152.0,442.0,0.8074965476989746,311.0,602.0,0.9007159471511841,125.0,597.0,0.8237233757972717,start,0
218.0,42.0,0.5941143035888672,227.0,38.0,0.5673664808273315,210.0,37.0,0.5986130237579346,244.0,49.0,0.7771250009536743,197.0,52.0,0.481419175863266,277.0,107.0,0.8577964305877686,165.0,105.0,0.8461138606071472,288.0,161.0,0.8417676091194153,147.0,158.0,0.8333304524421692,252.0,80.0,0.47634056210517883,182.0,75.0,0.5467369556427002,247.0,262.0,0.8972359895706177,178.0,262.0,0.8937340974807739,275.0,428.0,0.8759347796440125,147.0,418.0,0.838170051574707,299.0,559.0,0.842022716999054,123.0,560.0,0.7605952024459839,start,0
207.0,78.0,0.5717527866363525,221.0,70.0,0.6993839740753174,195.0,71.0,0.7275882959365845,240.0,88.0,0.6810061931610107,173.0,92.0,0.6483631134033203,284.0,157.0,0.9113777875900269,130.0,160.0,0.9165122509002686,306.0,251.0,0.8667591214179993,110.0,254.0,0.8360960483551025,248.0,155.0,0.7544174194335938,159.0,156.0,0.5364692211151123,258.0,372.0,0.8883375525474548,163.0,372.0,0.8656108379364014,297.0,554.0,0.7819053530693054,134.0,552.0,0.7607990503311157,324.0,734.0,0.8277356028556824,107.0,731.0,0.8408181071281433,start,0
210.0,52.0,0.6607266664505005,224.0,46.0,0.7504777908325195,199.0,47.0,0.7483589053153992,246.0,64.0,0.7831202149391174,189.0,67.0,0.7022885084152222,284.0,120.0,0.8799954652786255,158.0,123.0,0.8775105476379395,297.0,203.0,0.929219663143158,133.0,199.0,0.865062952041626,247.0,119.0,0.8039016127586365,180.0,121.0,0.6005924940109253,250.0,298.0,0.8805161714553833,174.0,301.0,0.8351379036903381,274.0,449.0,0.7483664751052856,146.0,443.0,0.7515372633934021,295.0,591.0,0.9068107008934021,120.0,597.0,0.893729567527771,start,0
283.0,67.0,0.8724765777587891,297.0,64.0,0.6617686748504639,266.0,64.0,0.5638271570205688,318.0,98.0,0.8811840415000916,245.0,97.0,0.8261353373527527,365.0,170.0,0.8500997424125671,209.0,171.0,0.9117926359176636,408.0,275.0,0.8868532776832581,154.0,280.0,0.8750835061073303,451.0,193.0,0.9108436107635498,127.0,189.0,0.5382469892501831,331.0,356.0,0.8951293230056763,240.0,352.0,0.8656713962554932,411.0,386.0,0.7362595796585083,154.0,376.0,0.8245903253555298,397.0,582.0,0.789980947971344,162.0,567.0,0.7954212427139282,end,1
218.0,73.0,0.5321642756462097,233.0,69.0,0.8194072246551514,205.0,67.0,0.7779944539070129,251.0,97.0,0.6288655996322632,185.0,93.0,0.7735430002212524,285.0,176.0,0.8929051160812378,142.0,164.0,0.9184651374816895,284.0,297.0,0.8326202034950256,117.0,287.0,0.8626421689987183,253.0,210.0,0.6866434812545776,167.0,200.0,0.7906676530838013,246.0,348.0,0.7606565356254578,170.0,346.0,0.8450108170509338,312.0,383.0,0.8190319538116455,104.0,377.0,0.8561171889305115,309.0,550.0,0.8555604219436646,119.0,558.0,0.884423017501831,end,1
286.0,71.0,0.7089543342590332,279.0,62.0,0.6971842646598816,273.0,59.0,0.8189796805381775,249.0,72.0,0.7008124589920044,231.0,73.0,0.8719094395637512,302.0,168.0,0.879074215888977,161.0,147.0,0.7871845960617065,284.0,287.0,0.7764231562614441,126.0,267.0,0.8605294227600098,259.0,192.0,0.5469586253166199,180.0,176.0,0.6718546748161316,245.0,338.0,0.851516604423523,175.0,335.0,0.8980199098587036,314.0,360.0,0.7699990272521973,105.0,360.0,0.9149941205978394,306.0,528.0,0.9156426191329956,116.0,533.0,0.929585874080658,end,1
176.0,68.0,0.7355664968490601,189.0,64.0,0.831151008605957,162.0,65.0,0.8787301778793335,205.0,95.0,0.8613919019699097,143.0,97.0,0.833172082901001,247.0,161.0,0.920899510383606,105.0,167.0,0.9674275517463684,272.0,279.0,0.8619494438171387,89.0,281.0,0.8976358771324158,224.0,220.0,0.6921341419219971,128.0,224.0,0.7971569895744324,216.0,326.0,0.7401766777038574,145.0,326.0,0.8255961537361145,272.0,338.0,0.9010998010635376,83.0,329.0,0.9219406843185425,268.0,494.0,0.9466814398765564,93.0,492.0,0.8531296253204346,end,1
220.0,94.0,0.7644777894020081,238.0,86.0,0.7772452235221863,206.0,87.0,0.8548858165740967,269.0,114.0,0.8683847188949585,194.0,110.0,0.5776444673538208,320.0,199.0,0.9011871218681335,146.0,193.0,0.9639647006988525,333.0,337.0,0.8405110836029053,119.0,333.0,0.9149587750434875,284.0,247.0,0.8777263760566711,180.0,249.0,0.8065385818481445,266.0,392.0,0.5659286975860596,189.0,392.0,0.8602929711341858,336.0,380.0,0.9277759194374084,110.0,375.0,0.9116820693016052,332.0,578.0,0.8086166381835938,117.0,575.0,0.8501960039138794,end,1
226.0,94.0,0.7643581032752991,238.0,89.0,0.8299224376678467,207.0,86.0,0.812308669090271,249.0,114.0,0.8238749504089355,177.0,117.0,0.8257443904876709,301.0,194.0,0.7528318166732788,128.0,197.0,0.8753264546394348,328.0,334.0,0.8552708029747009,113.0,337.0,0.9644985198974609,268.0,244.0,0.7959920763969421,163.0,251.0,0.7872915267944336,259.0,396.0,0.7281631827354431,181.0,396.0,0.8641176223754883,343.0,382.0,0.7396426200866699,110.0,377.0,0.8470203280448914,327.0,578.0,0.8649939894676208,114.0,575.0,0.8163284659385681,end,1
212.0,72.0,0.8028491139411926,227.0,65.0,0.8422142267227173,200.0,67.0,0.7391797304153442,251.0,95.0,0.6718948483467102,188.0,95.0,0.7611496448516846,291.0,176.0,0.9098581075668335,146.0,168.0,0.8815146684646606,277.0,297.0,0.6230359673500061,139.0,296.0,0.8996739387512207,255.0,199.0,0.5849517583847046,173.0,187.0,0.7002056837081909,247.0,340.0,0.7962065935134888,173.0,338.0,0.822781503200531,314.0,358.0,0.6780692338943481,108.0,353.0,0.8654448986053467,304.0,529.0,0.6528672575950623,116.0,534.0,0.8669396042823792,end,1
270.0,70.0,0.8190450668334961,287.0,65.0,0.4004375636577606,254.0,66.0,0.6456987857818604,310.0,102.0,0.74659264087677,232.0,102.0,0.8197345733642578,360.0,190.0,0.853205680847168,182.0,182.0,0.9010000824928284,372.0,336.0,0.8293530941009521,159.0,328.0,0.93111652135849,324.0,250.0,0.6919991970062256,214.0,250.0,0.8446612358093262,306.0,383.0,0.8127949237823486,218.0,380.0,0.8632236123085022,380.0,397.0,0.8702557682991028,153.0,403.0,0.9447689652442932,374.0,591.0,0.8805656433105469,159.0,595.0,0.9033455848693848,end,1
182.0,30.0,0.8305864334106445,195.0,28.0,0.8017297983169556,168.0,27.0,0.8034664392471313,214.0,60.0,0.7590731382369995,151.0,61.0,0.7037070989608765,252.0,128.0,0.9077573418617249,111.0,124.0,0.846614420413971,260.0,242.0,0.7796980142593384,93.0,242.0,0.852354884147644,223.0,174.0,0.8101968765258789,135.0,177.0,0.8275814652442932,211.0,280.0,0.8162234425544739,139.0,279.0,0.8138986825942993,268.0,285.0,0.9327182769775391,86.0,283.0,0.8593294024467468,269.0,443.0,0.7319172024726868,91.0,442.0,0.918540358543396,end,1
207.0,80.0,0.7689458131790161,221.0,77.0,0.7222486138343811,194.0,78.0,0.8281862139701843,240.0,108.0,0.824157178401947,180.0,108.0,0.5784775018692017,279.0,172.0,0.9335566759109497,137.0,167.0,0.9317616820335388,285.0,282.0,0.6599094867706299,121.0,280.0,0.9205692410469055,251.0,212.0,0.8383908867835999,164.0,219.0,0.835172712802887,235.0,336.0,0.6062456369400024,171.0,333.0,0.8263368606567383,302.0,310.0,0.9088202118873596,112.0,314.0,0.8876029253005981,292.0,472.0,0.700965166091919,117.0,470.0,0.885920524597168,end,1
243.0,71.0,0.8619897365570068,257.0,62.0,0.9428909420967102,222.0,66.0,0.8305319547653198,279.0,91.0,0.5459015369415283,200.0,97.0,0.8695340752601624,332.0,182.0,0.9122706651687622,161.0,186.0,0.9616740942001343,380.0,305.0,0.9639878273010254,109.0,311.0,0.9346897006034851,424.0,205.0,0.9383860230445862,74.0,215.0,0.7582930326461792,300.0,403.0,0.9189754724502563,201.0,396.0,0.8723674416542053,388.0,445.0,0.9275328516960144,97.0,437.0,0.8200581669807434,372.0,686.0,0.8612262606620789,103.0,672.0,0.8860145807266235,end,1
288.0,63.0,0.811855673789978,304.0,60.0,0.9168122410774231,274.0,59.0,0.8423736095428467,323.0,91.0,0.844542384147644,253.0,88.0,0.8442691564559937,363.0,162.0,0.8885024189949036,208.0,164.0,0.9738184213638306,425.0,247.0,0.9465594291687012,148.0,243.0,0.9748791456222534,491.0,180.0,0.8111048936843872,81.0,185.0,0.6157209873199463,331.0,342.0,0.9156137108802795,246.0,339.0,0.8611866235733032,414.0,359.0,0.921579122543335,172.0,359.0,0.9213435649871826,414.0,556.0,0.773654580116272,180.0,550.0,0.5711016654968262,end,1
204.0,71.0,0.7263725996017456,221.0,69.0,0.7653818726539612,191.0,71.0,0.7792801260948181,241.0,106.0,0.7721768617630005,176.0,106.0,0.5767229199409485,281.0,179.0,0.7464799880981445,134.0,176.0,0.8539541959762573,262.0,294.0,0.7786753177642822,131.0,295.0,0.904668390750885,245.0,205.0,0.5611339807510376,164.0,190.0,0.8488778471946716,231.0,341.0,0.756028413772583,158.0,339.0,0.7991814017295837,297.0,358.0,0.6978595852851868,101.0,357.0,0.8047007322311401,291.0,531.0,0.9293901920318604,104.0,534.0,0.8708940744400024,end,1
